ORDERID,CUSTOMERID,ORDERDATE,STATUS,REVENUE
00cec8ce-f95f-42f9-8599-2081f5a48542,1e514c31-a63e-4276-9e63-a167a74dea35,2022-04-25,Shipped,25.45
3b5f2684-ea4f-41b0-964a-edaa453f4f2e,e32d5e2e-eae0-4472-875d-44d0d5a5f7ba,2022-09-14,Shipped,96.36
250c8b8c-2c70-4ed8-ad5f-b38c6c910d51,26fffc52-9106-4bca-adf2-c39e706f07f9,2022-10-02,Shipped,318.75
a6345b93-30bf-4b69-84f4-03fb55111c1e,065d80d3-76fd-40b4-87b1-bc0bf9234795,2024-10-30,Shipped,25.52
ef0d4c72-2273-4af7-bfb1-34c476c8c557,80f3dada-f07d-4cfe-804f-552bb3af6891,2020-11-11,Shipped,23.96
41e76d1f-5734-4eb5-95f8-8ccee5428013,07d6c5d5-94ac-4da9-bdcc-b4c35df8031c,2021-03-30,Shipped,288
0f559e95-5543-41b4-a9fe-bb74674a7d3f,526e27ad-cd3e-4498-848e-c22e4eece317,2020-06-16,Shipped,73.47
2222d310-141f-4aa8-8885-6cb8f44e0acc,40dd27f9-84bc-43f4-8cac-b3d6b850b31b,2024-12-02,Shipped,11.62
fccfa930-40f8-40e8-9b5c-d078f1de941c,ca582c56-07af-46b3-b899-b63f8cdb1636,2024-12-03,Shipped,40.46
748d1687-f9a8-4bdb-b4e5-87a3d1b3f2f4,c568e58e-0439-4907-95dd-c76d00cf52dc,2022-05-17,Shipped,135.03
5c0f5217-e4d0-4ac1-95ba-58545fc6591a,5c50f6d0-9143-4d9e-9b7c-dda6b60e5852,2021-03-13,Shipped,200.29
1afbd79c-d221-47dd-af39-eba90f44c3c2,f2b04e60-df0d-47f7-b6d5-100ace4edd89,2022-09-16,Shipped,37.56
9457facf-26d0-416d-aa76-ea64d6816464,1aecff40-b128-4094-9869-b52681d42779,2025-12-19,Shipped,120
366764f1-780d-40a5-9027-ede63ce7d865,6241279e-b0a7-46cc-981b-88577571e15f,2021-03-17,Shipped,25.49
984cd2c6-7882-4987-a78a-51c5794efe20,3e78c090-ce97-4a8b-87a2-cd155699bb9b,2026-01-23,Shipped,27.68
56342198-f77b-4025-9c64-3a59d6c66d27,a89d8e40-9eef-4ad6-b64d-4381ddbd508a,2023-06-12,Shipped,28.48
de8ce073-5a3f-4f0f-89d5-2f94632123d9,c4afaf0b-1e76-4719-95e8-96cffd745827,2022-09-06,Shipped,315.3
a9b622e2-8fe3-42e1-941c-8b0983ee0c0d,c58f79e1-16a8-4014-9056-2547153cf7bf,2022-05-31,Shipped,72
9edf0642-b2a4-4765-92cf-4d3d3b118238,cadc2fa6-c5fa-4dcf-a580-39cd0a3ad0ca,2024-04-19,Shipped,62.66
068eb587-e7dd-4950-92ca-34293c590643,ab87fac9-80f1-432f-8ac6-6e1d9d8444c2,2024-02-09,Shipped,18.6
29a6ee51-05d5-48b7-971a-960b54e19c15,eeadb684-a548-48ba-92da-5feabb8cf39d,2024-09-20,Shipped,38.75
6a80cb4b-4614-4b99-8a14-d5657d00f5c9,c8f35435-65bb-4282-bdea-f157c9b86e9c,2022-12-14,Shipped,152.02
78074a3f-ba35-4df3-974a-4a8080260a03,683bbf51-25e3-46ff-8878-9644da691fad,2022-06-01,Shipped,257.91
fe07dfaf-8ed6-4783-a078-33455783e3c1,cc21a1d4-6725-45f8-9302-46a6a523503d,2021-07-30,Shipped,509.81
a2df2ea7-8dd2-4247-95ac-ff0091af77e6,fbf5f789-7422-401e-996e-9d80e1cd9719,2025-11-12,Shipped,42.75
6aa85e99-b6a8-4cd7-a0be-9bd4558a905e,98eb40f1-782b-4fa5-8d5e-2eaf52614770,2026-03-30,Shipped,15.5
70677b36-105d-4d24-9446-a73dac0c9902,410affa1-ce9f-479d-b1bf-bc2d4876b2b3,2022-11-25,Shipped,66.33
0a234041-667d-4dc1-b9ca-2fccbbe2b233,8395803e-2a01-4c62-8731-4285487645ee,2023-03-09,Shipped,17.16
4f8a9350-5d08-4b52-8f64-fc44e1744e92,b8603e2e-f0f0-4fd8-853b-22925b37140f,2024-05-06,Shipped,158.19
692df157-6b6b-493e-bed3-e254c6a4d267,62d856d0-96fc-417e-96c0-065f1182b0dd,2024-05-21,Shipped,406.75
600d193b-3817-4f82-89d7-e64a6cd690a7,e94d0fc4-3dad-47bb-9743-ee4a28a89f5b,2025-12-12,Shipped,206.25
ac219132-f726-4b75-9ef3-f3b1ade9e0a7,cbfe5c69-ee76-40f9-aca4-546ccc5265ea,2022-04-22,Shipped,40.96
057e30bf-47e8-4544-be58-e009a47fa431,6232fb91-8986-4096-b010-a3460e8b7b55,2022-04-22,Shipped,165
248ed996-5dc9-4b1d-9d6e-adbef3ca49ec,351f82ea-dc8c-477e-8451-7871efac13d7,2026-03-11,Shipped,20.9
75a330a3-5c66-452c-95bd-f304c3628aa8,b91fbab6-4d77-443d-9eda-2fcf8aa9e294,2023-09-19,Shipped,56.68
dd154c1d-fb7b-4a8a-9c1d-4a5bc1b9fbe2,a92e5854-dfd5-401a-8e4e-5470c25cdd44,2024-08-26,Shipped,70.37
f42d1013-86e8-4d97-bdab-5ba0fe8d4332,e2ed2a27-e7b2-4ff9-b1b2-678a244c2a02,2022-04-25,Shipped,49.41
dfdcf75a-a0eb-4da1-bd01-9c3afed8337d,a156482c-38fb-498c-b996-575a52245d7f,2025-12-01,Shipped,39.6
a2633abc-7668-44ee-b719-c551ab705b4a,a0fa948a-de47-44c0-a757-2e5dd4f91e94,2021-08-02,Shipped,547.28
2a22b44e-1fee-469e-bb03-f097e20cfd61,9e102aeb-5bc1-4058-99eb-35e7fcecec01,2020-07-01,Shipped,265.25
2ea38a46-f55a-4687-adf4-62edb748dbd3,1d13df9b-89eb-4383-975e-4333c8335a21,2026-03-20,Shipped,909.04
16cc22c3-6e47-4694-8fc7-6b3ff0da4c5f,632b2796-94ac-4ff1-9920-e118f31bd955,2024-06-18,Shipped,43.78
500d0488-1cf2-4a1d-bf68-3f73552d8aac,b03aa342-567f-4b62-ac59-64dbbb5468c4,2022-01-16,Shipped,62.64
eac32302-1d5e-4088-a315-a368e7412aa5,d6da9f8e-d0b7-4d7c-8f38-29f7dae8e121,2026-03-11,Shipped,612
b736b7f3-2d8b-4977-8b7f-3cd89753c0b0,e7cbde7f-d564-4fad-aa30-57345253605c,2025-05-22,Shipped,24.57
da50226e-da06-4d90-8cc9-f30baad0f62e,235e1eaa-0287-4966-922d-80a849e6d74a,2023-07-17,Shipped,145.2
a3ccb7af-e35e-4542-bbc8-ecee511484cd,1b1b0cc7-8462-4a02-a0fc-dedb9dd6049c,2020-12-08,Shipped,15.75
ad999189-e377-4cf9-b1e2-03e727f2ccff,d064274e-d96c-4d3a-a6af-fa0231eb4826,2022-04-22,Shipped,114.38
66a66244-eb96-49a0-b82e-0baf2a3e701b,5034269b-db47-4847-a6d0-c77158abd12c,2023-05-29,Shipped,30.32
0f12c517-b1aa-4f4f-a68f-c5f85f9653b6,01220068-3339-4c45-852f-ad8be4797b6e,2025-06-18,Shipped,58.15
fb8147e3-6798-45ab-a1fc-b71c38fc798f,34e9505a-cf38-4b12-9f29-ecf018348414,2024-10-25,Shipped,36.99
b49dca64-baa4-4b26-a25b-f54b7a6084a9,5fb7c18e-9e95-4909-ae37-2e3a13be0124,2024-07-01,Shipped,351.83
2409456b-5104-4dc3-a55d-a52e28b156ef,db625ec4-ad3f-48cb-ac31-f1fd7c7095e3,2023-03-16,Shipped,714.41
fbf01ee2-817f-4e22-9593-f31645c173d8,fb271a73-d1d9-4dd6-b90e-0dcd81cf71bd,2025-10-07,Shipped,48.55
997b37f7-4127-4da7-855e-e84e8076024e,548a6488-2d71-487e-8da2-d91e5edea7aa,2025-07-15,Shipped,222
148e9dde-84e1-4954-a7f8-0e8bf1cec31b,7ee98966-e849-4d60-b0e7-5f44980fc943,2025-01-19,Shipped,301.92
ba15a4a8-6afe-45a9-b284-07c094678d01,d065bd77-9254-4743-89b1-69dd25bc362f,2025-12-11,Shipped,30.75
edf31687-6699-4bfe-899e-652106921c5b,da603ec4-4532-4f6d-a131-f3b5d3ca50c5,2024-08-24,Shipped,32.18
16d2750b-7078-4680-97f4-0bf6e477c411,0ea5811d-1342-4dfe-9301-21b52d316e56,2023-08-29,Shipped,135.22
64082505-4e43-4375-8998-46ac35e3b7b3,a0eb1d3d-aceb-4d36-9e26-acee08c44ac5,2025-01-06,Shipped,212.94
0ff1a492-6fea-4876-adf8-53d98f84eddc,98270a40-c035-4b90-ad69-d395c68b6a28,2026-04-07,Shipped,510.52
97bd7e6f-32b1-43ca-add3-3a8bcbe28b19,fc5051c7-a28b-4b55-83cd-d2469b5d6944,2024-04-25,Shipped,57.81
9684b61a-4621-4cf0-9fa1-6e8a33ca9fd9,34000c67-c4b0-4795-b8d4-084b6ec63c49,2022-03-04,Shipped,45.89
72a6ede0-b5bf-450e-8798-32a270777ef8,087c2a20-15e3-4b6c-9986-102691151925,2025-01-13,Shipped,44.88
63f097ec-1fc4-4be4-b412-19c3202d46e9,3dec40b6-3d4a-425f-bb00-a1e4c9564a9a,2025-02-24,Shipped,24.52
dfed5b9d-c684-48cd-a119-df6dfc8ed5db,40dd27f9-84bc-43f4-8cac-b3d6b850b31b,2021-12-25,Shipped,17.97
41605ae1-b696-4268-b075-bc3f46640eee,80f3a8dd-6c60-43b8-b87b-f62b7ea8fd91,2022-05-22,Shipped,180.65
1b93aa08-b176-4b88-9852-0ed38fad51fd,deadad99-adda-42b9-90ba-20dec37b8935,2025-02-27,Shipped,128.77
ee0b7a37-536b-4b55-9737-803e18c1fa31,f9964ff2-392d-45a6-b1fc-c3cedea1e0a3,2023-08-29,Shipped,572.35
82170797-938a-4af1-8787-f35c3235a90c,9746d343-47d6-44b6-93e0-4f7f625a4a6e,2025-11-17,Shipped,56.01
4073783e-a718-462b-8e6a-648eb206f1fa,f55f8bc9-3d0a-4bca-98a5-6aaddb6b359e,2025-10-13,Shipped,70
8fe02e1e-2533-41c4-ae7f-d38e21cb36c7,e4a60756-1af7-48a0-89cc-41aa46cb7014,2025-07-01,Shipped,40.5
fbba9dfd-a2e7-457a-a78c-c36fa841680f,0d1102f6-2f22-4e68-9d80-3e1d479cede6,2023-08-30,Shipped,52.95
e6ea1ad4-d9ab-450b-bdb6-6749196a601d,a5de9c34-3963-4916-b646-42ba6f1db0c6,2022-07-24,Shipped,141.51
9cd5ef55-757f-4106-b030-f053e0976563,06e148b5-fcaa-49d8-80a8-7ccb5948a3f1,2024-04-15,Shipped,29.1
60a654c0-7628-499b-9edb-62a996b464f1,988d5506-98bc-4c79-aecc-347e5afe3301,2025-06-09,Shipped,195.09
de42a574-9325-4664-a2f5-bfd92a316d33,bb1b3678-fe08-47b1-952c-5c599596ab73,2022-04-13,Shipped,245.35
da85875c-adfd-44af-9bbe-4cbcd9f218fe,dc8fdb85-1915-4963-ac24-4ad30e97674f,2025-10-15,Shipped,74.28
3b93ca4d-5eba-493b-a714-6783f75097c3,d343d7c1-f588-403e-bf05-7e87d73359b6,2022-05-13,Shipped,1347.09
13476907-ec72-4737-807f-7678559e6c92,0e434793-9f03-4b2b-a219-89b8daf9574b,2025-12-28,Shipped,914.71
c7524836-9b79-4e16-937e-d5ef6c997085,fb48fe05-e72c-4417-b793-41c1741d574d,2025-12-01,Shipped,71.62
2978c9b0-b76d-4b74-a2ef-6fffe8143eac,384167a2-576e-4f6f-b153-1bcfab56097a,2025-09-25,Shipped,108.05
6b946dcf-c688-4498-8e2a-f82e9dcd30dd,d6b447ed-72df-445c-b8a4-bd4ba172e46c,2023-04-06,Shipped,31.23
6d1a8b61-2513-4b53-8ddd-c99fea740494,6a7888cc-8303-4f0b-a83a-85975d8b68d0,2025-03-13,Shipped,259.76
16770b6b-8b04-4b45-982b-bb987bcdf83a,271cf859-f258-44a0-8317-c2895e5fe5f7,2025-10-17,Shipped,72.03
2a3f49a4-3ff8-45df-9cd4-4056a077fcae,ad031045-ce2b-48f4-831d-b29fb62fc49c,2025-06-11,Shipped,158.25
3fcf36b8-8607-4710-86c5-4eb17fb47d64,4681f96e-2c76-4a5a-b55d-400cd48a2828,2025-06-11,Shipped,461.6
1027609a-0887-4398-8851-fb5bb26ce05a,6d8807de-0774-445f-8a03-793c151a887b,2026-01-19,Shipped,84
14f636c4-f0e1-4abf-9001-78d0092967bd,90faf1dd-0fad-471c-9ec1-864b93c8f56e,2021-12-23,Shipped,10
e79a866e-228d-4cb9-8392-5bacff677d88,a8c732e7-3695-42a4-a8db-5f106f290c47,2022-02-28,Shipped,265.6
19afc3d1-d9b8-4e75-8cde-1e5d6a9f1b03,d343d7c1-f588-403e-bf05-7e87d73359b6,2023-12-11,Shipped,820.85
81a56a08-fb45-4588-aa09-3dc6a5caa717,55f4490d-3b25-411c-97a7-f263da1a7f97,2023-04-05,Shipped,61.26
d1d55fdd-d83e-4f3b-b9c5-025fabc6e141,903f6d8d-9b22-4e94-8c09-9938278a555e,2024-12-02,Shipped,54.03
bf8fe0ff-9f20-4643-89f7-44fe30f65cb3,8be17060-d158-464a-9c4a-aa275d347906,2024-12-09,Shipped,25.67
b1ce0c9e-b96a-4343-a738-447887a655ba,a7b8903c-dc34-4958-9085-c6d29b6fafc5,2020-11-03,Shipped,44
39f5d818-2bd7-44ce-afc9-b56885c9b29d,8e06f3b1-a2ef-4108-80ef-b4ebdb22c2b7,2020-11-03,Shipped,53
6838bf46-0a99-4743-8d37-2aa61dad5b8f,4f5f1968-ed70-49e5-b77a-2d0b71f5ee32,2020-12-30,Shipped,677.75
3ab89afd-cd97-4d5e-a4cf-5aee1b004987,6a1c3eeb-f5f8-4ad7-8251-556ab03f2c91,2024-06-25,Shipped,472.1
51525146-d0bb-4a9a-bfbb-c91b18afc7de,bc9d6d23-ec9f-41a4-bc91-5a6b70193732,2025-08-06,Shipped,141
35eebee2-6efd-4650-b7fa-3701b203451d,188a46e8-8205-4dbf-ad7a-1394b2c2ecbb,2024-10-16,Shipped,32.19
aac7a0b8-5727-4e35-afe5-0a2d6df9f42e,6cb6cc37-4ef0-4ebe-921f-7de34a2d3735,2023-05-04,Shipped,15.88
2d717e10-c1ec-4d10-bb4c-2e60b7ea306e,05b70091-8f6f-40ce-9fb9-bbc15feb6c0d,2025-06-10,Shipped,405.36
f5cf6b23-54d8-41d3-8c21-e0dfe6a9354c,5b56cf3d-3899-4a0b-934f-3a0390bb32ad,2022-10-13,Shipped,22
43dc2e06-36e5-4911-864f-2a0ce109a653,0a88024a-3088-4e97-ba04-36df4d17326d,2024-10-18,Shipped,83.34
a6bf75af-25ee-45aa-bf0e-3f465118cb3d,f013bd9b-f616-434f-942c-7957b911e463,2022-10-21,Shipped,58.62
4a2aad03-8afb-4de4-8d9d-38fc1496759e,2381617f-26f8-4c91-a0e0-5e925ecf77f6,2023-09-05,Shipped,39.3
b779c48e-29df-4d32-b501-1f03957e1125,dbb0a5d1-f338-4127-8552-b708eedf95bf,2026-01-30,Shipped,53.6
953e8e6a-c7cc-4074-bd66-d24105838d3f,efc0f4db-81bd-4c80-8908-2a1e2df7613e,2025-04-17,Shipped,76.56
a1230303-4a82-4df6-ba94-3465121475d8,e035097d-00b5-476b-94b0-236219514e8d,2022-01-13,Shipped,287.8
3b55561e-ecc5-4dc5-9e4e-2cc43922fdc0,4446e97e-103f-4dbc-9dd6-9b4fbcb4b486,2021-05-17,Shipped,293.5
a365d30b-c792-455b-bcc1-8cf0daf41a74,f216bd5e-f107-4dbd-a9e4-41b4db7c0c77,2022-05-14,Shipped,38.78
de0c21d7-5275-4b2c-8f13-002083ad3f23,02debd7a-b7db-46f9-8a35-2da8bacbb21a,2025-02-19,Shipped,41.74
01732548-f516-48cb-a2d4-8c1644e2f364,c848ca27-20da-4a34-a5c9-e09dff30274d,2023-05-08,Shipped,431.16
f1d99b7c-00ab-4d3c-9d3b-04c7b1d401bc,dea970c0-f082-40e9-9570-148e32afa7cf,2023-11-21,Shipped,418.6
9016b91e-c31d-4890-8a19-e2f038ecd7d6,06460f30-9b5a-47cc-a3a6-abcc902f10e7,2025-01-24,Shipped,433.55
41fa43ee-23a4-4692-9707-e5ce96c1e15a,ca767125-8d0b-474f-b5fc-24f7ed4b166e,2024-01-29,Shipped,160.17
6b5f0f64-5a0b-4182-99fb-beaeb6f8fa24,d4ec8605-b681-4b10-b6b3-a2d796ee9b51,2026-01-07,Shipped,54.5
8c5fcf7b-b7c7-4b09-80c5-5ceaa9ade967,757655ff-1f2a-43d8-9bdc-6e27e170d65d,2023-11-16,Shipped,101.2
5576657d-4d30-4754-bcd0-15d99ebabdc4,8ebedfcd-e429-481b-86c0-99a15bd050c2,2023-11-22,Shipped,75.29
7b81db99-79b2-440b-a52b-d8af8f4f12ae,cdb9c89a-0e13-4ddf-8b27-8bfd936d900d,2023-11-24,Shipped,0
54f0f233-b0e7-4797-b996-010f2d55def0,1097c7c7-1b17-430a-bab2-f99c7cea6c79,2025-12-16,Shipped,324.5
6176c9e5-1723-48e7-9bfb-d0270ede7a83,399826c8-f882-4399-bb35-92b06cb1c28e,2023-07-04,Shipped,76.19
7e69028f-7cdd-45d5-8fdb-52f5c5a6d2ca,8b5ad749-ba28-4f9d-9ad8-8bccd3635c30,2024-01-04,Shipped,68.13
296553dc-d779-4854-a185-f15da6457ed6,33b3aeb3-4037-481c-a468-a5e4873055e2,2024-01-06,Shipped,49.01
dab39da7-3f32-4956-8170-1db41adad46d,1495d473-bdac-4c30-843b-e9d4c5fe4999,2023-06-02,Shipped,167.04
2d3af238-248d-49bd-bf2e-278292f5ae32,57effbf5-fb24-4696-82c0-1d3c9ef4501a,2026-02-23,Shipped,33.75
1d502397-64c9-4698-a422-9ee474985af0,5281c947-0ade-42c7-8220-281c0d507388,2026-01-13,Shipped,18.9
61c0b2ca-b089-466c-8323-33f428f5e791,4d2e842c-da7e-43a7-a747-b233ddefe2a7,2026-01-25,Shipped,536.4
c5edce5e-1757-46dd-9399-f193c37f612d,2c1699c7-92ff-42af-85ff-03d1b7f50fc3,2026-01-29,Shipped,289.5
537f5684-f6fe-4978-9d50-a861ac341598,5e813983-12d8-487f-9ba4-c04064d4bf9f,2026-02-25,Shipped,38.71
0c67bd6e-70ee-4a93-afae-4abea938c791,070be0ea-94ad-480c-9776-d590c941253a,2026-02-25,Shipped,53
500eb5e8-800b-43a7-8540-1ea2cf6efb7a,ad1701ff-fa2b-437d-99e3-be79977283e0,2026-04-09,Shipped,39.25
616f3427-505e-4e94-997c-e41a9e9f3901,bf85885c-96c7-489c-be4a-2685fe1db25f,2020-11-18,Shipped,466.74
7ae8c82a-670b-4956-b179-1f2e9a05e181,e8234db8-56d0-4898-9d37-0edcc45eb1aa,2026-03-13,Shipped,21.5
6e3f6916-afc9-4113-94a3-04cc76f0bfca,53e46815-b422-4f28-886c-975462bd00b0,2025-01-24,Shipped,27.46
a31c78f3-9726-4803-9934-0b8eabe6528f,b7bb2fa0-3566-40ab-ad18-af8e0890b440,2025-12-05,Shipped,29.5
b3d80962-b9a1-4e84-b6c5-1e168ecc9de1,43d26ccb-6662-476e-ac0f-9880c96dc41a,2022-01-21,Shipped,26.54
4b52abb9-ddc1-488a-9f21-905f089cf6fc,54fc05bc-c3b7-4626-a9a4-b12fddf229f5,2024-02-02,Shipped,117.52
a785df3b-b391-42e0-b6b8-2e14e5e4ba8c,e0bbcf4a-a4e8-4084-b3d3-aa82380bacac,2025-04-22,Shipped,391.05
b17044b3-5172-4ed4-9c91-4fe77608ba22,9bd701a9-bf8f-4031-8b95-b4b1471a53de,2023-10-06,Shipped,240.44
d2669483-12da-4038-a1e9-dfa5125eca09,7fb630df-67d9-4134-843b-d72dceef25ab,2023-10-08,Shipped,173.68
9a8fc58d-2e96-41e9-bf46-8ad51cd3a16a,839f0179-f407-41d3-9671-2d4efacf1ff0,2023-06-27,Shipped,34.49
6468a542-435a-41f4-a231-eedcd248dc13,6b374ce6-241d-488a-9995-45cf69b02a9c,2024-04-25,Shipped,238.82
8f987c94-a459-4000-969a-0995ffbf422c,f6da221e-0f4b-4505-b0d1-7fcad3cdeb73,2021-10-22,Shipped,51.75
9e014305-64cd-4724-b8d4-250cb2fafa1a,c4b6c1cf-a2b9-43ce-94a4-09a7224f72ca,2021-10-26,Shipped,20.95
df303574-a1b8-4edd-8b69-18a3ce30d555,c1ff6560-2a42-4755-a180-1ab087a21c43,2025-01-30,Shipped,150.39
bc14be04-dc64-47f1-a7f2-806d5c06304b,7de361a8-4b50-4cf8-a1df-15ffbf2a035d,2025-08-05,Shipped,99
7c42a9c0-9d21-486b-a603-7eaad759050e,5bce7b91-ec37-48c9-a2b4-a2df36428513,2024-07-09,Shipped,72.43
f9b1cf11-9fc5-430d-aa36-7639782a5776,24acbe22-a012-458f-8fb9-d210bf33768e,2022-11-14,Shipped,61.86
c80fadb3-871b-4f84-a8e3-91ccf04b18fc,9bdd3ffd-2fee-48ec-a518-70b3cedbb0e0,2022-06-06,Shipped,79.26
1bce6a63-9d72-4a1a-986f-881cc58ec9de,4aa8fd2b-19ec-4400-ab4c-a8b70a767acf,2025-01-13,Shipped,71.51
9c67ead4-8574-42fb-9f74-02e4e0493517,70d0976e-7a83-4cbd-8c24-5f49ac16290a,2023-09-12,Shipped,46.52
210a0d9e-415f-4042-bbe6-7b4aa7272b73,1e3aab9c-7a36-4c55-ab5b-0be5f67ef6d7,2023-10-31,Shipped,99
5e82cb32-a729-4371-a7ba-01ce55d35cfa,26293047-0e8a-450e-acd5-d09a0fbc935a,2020-11-24,Shipped,12.95
68446155-c659-4646-bc01-5e796fe29e0b,054ba1bc-04e6-4420-ae22-d7cf26a41b78,2022-10-20,Shipped,0
c7fe7594-65ef-416d-ac5a-1609a0bcd213,d768987e-d41d-437b-94ae-63d6a4f61484,2022-10-24,Shipped,26.04
e7998558-94fd-4360-989f-29902e4fd154,83da3646-4788-4c6d-98d3-4bf646f940e7,2023-10-23,Shipped,146.88
d421510f-abde-4a85-a718-f17e5fdfda14,b25232fd-d1ab-4006-9c1f-0cb402250fe7,2024-06-06,Shipped,79.41
5ce1bf76-951b-4960-ad59-ecdccc8eeb15,744af3d0-3d9e-48bd-b615-18672f8347bb,2020-09-24,Shipped,25.17
e8192886-ad77-4d8b-ab55-50b0b422ec71,fb3adff3-bae1-4bd8-a138-7e8efa5cbc72,2024-07-12,Shipped,177.16
23800bff-2d54-4649-9d7d-c1e98f882428,5e898ee9-e5af-4f28-8df3-b045dcbc2c91,2025-01-29,Shipped,527.68
60993269-cea0-4553-adb9-1e0c7b8f1fdd,900751a7-8d15-4b48-a3d2-db3dea829917,2026-01-23,Shipped,78.7
ce744537-766f-4333-b04b-89a51d60cd00,67760fda-584b-40f7-b8fc-7ac63e537b60,2025-06-03,Shipped,580.68
f08b1cea-6e09-42f4-8ff1-e0ec28be7009,0db11bf4-83d0-4364-b6c2-d89ecc510797,2022-10-25,Shipped,204.7
057b319d-7c31-448e-9ea7-06b55ce47ad8,9b12bda5-98f2-4c13-928e-e94304b732b0,2021-08-18,Shipped,69.82
07d61c45-eeef-468f-901f-413ce0486e1b,a29e98f0-5d99-4046-a541-23dc7f7138ff,2020-12-10,Shipped,43.8
4ef88c67-d26a-4b94-b48d-c700c214b140,57cc8249-99db-485c-9ac6-f375781995fe,2022-04-05,Shipped,89.77
351a0161-887e-4b24-8f61-1594b85f801e,465e2a7d-b49b-4f0b-802f-4783c5677a4c,2025-09-29,Shipped,113
1d11f993-1d50-4513-b27d-1ee0c3ff768c,aad00144-b5be-4de8-bd6a-0af51adaadf0,2023-08-08,Shipped,75.49
ab6c6203-d636-4bc8-8689-35d8f4b4722b,a3e33933-65ff-40dd-84f2-e4ebcebbb241,2022-08-09,Shipped,134.08
1457be9c-0e3b-4910-b6e8-903a301852fd,eeb720d5-8fb7-4d08-8177-52dcd0cb9358,2022-03-21,Shipped,22.82
1cabcf38-2f3f-48fb-a0b8-117de26112c5,b2fd8ba4-c663-4800-8b68-b3b87eacf52b,2022-03-21,Shipped,285.39
7a1cd944-4376-4605-b16b-2e950fb77200,23430644-ccc3-4476-9df6-1184c1a19bd7,2025-03-06,Shipped,175.66
42a9e184-184a-46b5-9562-0dbe6fa90507,dfc046a2-26e8-4bf3-a307-8eea74a2115a,2025-07-01,Shipped,62
c94b2fe0-a537-4954-9625-dce53f061060,ba35f15a-da96-48c2-81e0-db53a9b43f26,2022-09-21,Shipped,116.03
7680d925-4e55-4003-ba04-9758a9aef5de,4ca6ba63-1917-4e71-b0c6-30857fd1c1dd,2024-06-25,Shipped,30.64
dc1a31f2-ec1c-4960-8413-0ad18ad02709,6165f91c-0899-47d0-b30f-3d8934984941,2023-08-11,Shipped,279.11
eb5aecc1-92cd-4cfe-8856-d95607988fb9,18be0de9-825f-44c6-86cc-69f1bf76d97d,2023-12-28,Shipped,1260.64
8bcd5e6a-1031-4e85-8afd-720729f5c111,38a4a843-8a6a-48d8-a36e-5fcdad390af7,2022-10-21,Shipped,22
dc84bbd9-d647-47ba-96cd-bfc937b85e57,ebb21b9e-9980-4b77-b78e-d029c7319853,2023-01-19,Shipped,1853.6
10ce1951-fb50-4073-b605-f00ae28a3d12,16b2dc3e-428b-4a07-bdd6-7a4f897c6e5b,2026-01-28,Shipped,479.5
370e4a01-133f-4b50-a6e1-ad9066a91ab4,cc1371ae-ce3d-42dc-86ce-1ac52d6362ab,2022-05-27,COMPLAINTS,-75.41
835e473d-a960-4463-a068-730e92dfa13d,7bd7e489-d58f-4d8b-85ad-f4ce50a1cf20,2025-11-17,COMPLAINTS,-36.5
2e618fb6-86ea-4cd1-8799-1b4d4b8e6d58,3f53acc8-ccdd-4b00-8cc8-a0755548a014,2023-04-07,COMPLAINTS,-369.04
2407bc60-e8fd-4518-b3dc-7ee9092162d9,483c558b-18d4-44a5-9b64-d1417c3dc1cb,2022-06-29,COMPLAINTS,-50.98
cd26a272-7f90-4377-95a9-882e1d4873eb,c8664e60-fd4b-46a2-a6e0-acf8fd541209,2022-07-27,COMPLAINTS,-19.53
4f471f21-4b9d-4658-bfe2-de46bdd21209,f7e5a990-e076-4639-b09a-bed4c4935237,2025-06-04,COMPLAINTS,-115.51
4884fe39-9519-49f4-8afb-4ebbcd54d091,a3a97ee3-df55-4f6a-9a3c-c26f3b60613a,2022-06-09,COMPLAINTS,-141.83
0175bd20-2dc8-4f3b-915b-49ce91d78e96,2f920c6b-480a-4ef7-8509-031de0369015,2022-12-01,COMPLAINTS,-36.02
5aff5217-9f8b-44d2-b181-2905e0c7c72f,15b81a63-f5f5-4b86-a5ba-dba99847a04a,2023-05-01,COMPLAINTS,-32.86
c387ea5f-89c0-4f3c-b5a0-4cc44f22bd43,be3ddb5b-6ff7-4320-8ea7-2c3bac394201,2024-01-11,COMPLAINTS,-8.68
e9b4348d-3645-4e9a-9a70-6a77eb5cf88b,19799e88-0743-40ea-9fef-875ef33ae8f6,2022-07-01,COMPLAINTS,-28.04
e092dec1-e335-474e-b28c-bed8705fa3a3,ae236687-fec0-4cce-a7c6-ca7ec3e8ced0,2021-10-11,COMPLAINTS,-45
276788e8-6728-45c4-9d4e-ff6c4762f758,6c2c58a6-5b63-4c7b-9af8-d0f54ed62cd1,2025-02-11,COMPLAINTS,-20.34
92d040ea-0037-4a14-89ee-1a8ff323b176,4b8ceac0-b0e8-489e-a663-6dfb0b37eba0,2024-06-26,COMPLAINTS,-75.1
f0b2b8e2-660f-482a-a393-623feddcf320,693cff49-d706-4573-a078-75f68b6e16b8,2022-08-17,COMPLAINTS,-20.17
4a6f465b-d0e0-4fc4-975e-1ab86d5381b5,97c64524-f8f4-4006-8aa1-8a74927c9a66,2020-12-09,COMPLAINTS,-13.37
